id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_woocommerce_instance_integration,woocommerce_instance_integration,model_woocommerce_instance_integration,,1,1,1,1
access_woocommerce_log,woocommerce_log,model_woocommerce_log,base.group_user,1,1,1,1
access_woocommerce_log_line,woocommerce_log_line,model_woocommerce_log_line,base.group_user,1,1,1,1
access_woocommerce_payment_gateway,woocommerce_payment_gateway,model_woocommerce_payment_gateway,base.group_user,1,1,1,1
access_woocommerce_product_category,woocommerce_product_category,model_woocommerce_product_category,base.group_user,1,1,1,1
access_woocommerce_product_tags,woocommerce_product_tags,model_woocommerce_product_tags,base.group_user,1,1,1,1
access_woocommerce_shipping_method,woocommerce_shipping_method,model_woocommerce_shipping_method,base.group_user,1,1,1,1
access_woocommerce_customer_data_queue,woocommerce_customer_data_queue,model_woocommerce_customer_data_queue,base.group_user,1,1,1,1
access_woocommerce_customer_data_queue_line,woocommerce_customer_data_queue_line,model_woocommerce_customer_data_queue_line,base.group_user,1,1,1,1
access_woocommerce_product_data_queue,woocommerce_product_data_queue,model_woocommerce_product_data_queue,base.group_user,1,1,1,1
access_woocommerce_product_data_queue_line,woocommerce_product_data_queue_line,model_woocommerce_product_data_queue_line,base.group_user,1,1,1,1
access_woocommerce_product_listing,woocommerce_product_data_listing,model_woocommerce_product_listing,base.group_user,1,1,1,1
access_woocommerce_product_listing_item,woocommerce_product_data_listing_item,model_woocommerce_product_listing_item,base.group_user,1,1,1,1
access_woocommerce_inventory_data_queue,woocommerce_inventory_data_queue,model_woocommerce_inventory_data_queue,base.group_user,1,1,1,1
access_woocommerce_inventory_data_queue_line,woocommerce_inventory_data_queue_line,model_woocommerce_inventory_data_queue_line,base.group_user,1,1,1,1
access_woocommerce_product_image,woocommerce_product_image,model_woocommerce_product_image,base.group_user,1,1,1,1
access_woocommerce_operations,woocommerce_operations,model_woocommerce_operations,base.group_user,1,1,1,1
access_woocommerce_order_data_queue,woocommerce_order_data_queue,model_woocommerce_order_data_queue,base.group_user,1,1,1,1
access_woocommerce_order_data_queue_line,woocommerce_order_data_queue_line,model_woocommerce_order_data_queue_line,base.group_user,1,1,1,1
access_woocommerce_financial_status_configuration,woocommerce_financial_status_configuration,model_woocommerce_financial_status_configuration,base.group_user,1,1,1,1
access_woocommerce_order_workflow_automation,woocommerce_order_workflow_automation,model_woocommerce_order_workflow_automation,base.group_user,1,1,1,1
access_prepare_product_for_export_woocommerce_instance,prepare_product_for_export_woocommerce_instance,model_prepare_product_for_export_woocommerce_instance,,1,1,1,1
access_export_woocommerce_product,export_woocommerce_product,model_export_woocommerce_product,,1,1,1,1
access_update_woocommerce_product,update_woocommerce_product,model_update_woocommerce_product,,1,1,1,1
